case - file - extension,,,,
28240|07-31-20_Salesforce_-_Email_Archiving_Implementation_SOW_-_fully_signed (2).pdf|pdf,,,,
28240|28240 - Aon Corporation - Salesforce_2020-08-26T20_14_37+00_00.eml|eml,,,,
28240|28240 SF Rate Card.xlsx|xlsx,,,,
28269|2020 Q3 - Rate Card Review - 28269|,,,,
28269|Accenture Rate Card (8-27-2020).docx|docx,,,,
28269|28269 - Great-West Financial - Accenture_2020-08-27T19_00_09+00_00.eml|eml,,,,
28269|Client Call Notes 8.31.2020.docx|docx,,,,
28269|GWF Rate Card Analysis All Locations.xlsx|xlsx,,,,
28269|28269 ACN Rate Card.xlsx|xlsx,,,,
28269|RE_ Review of Accenture Rate Card.msg|msg,,,,
28269|28269 Mexico Rates.xlsx|xlsx,,,,
28270|2020 Q3 - Digital TrackWise - 28270|,,,,
28270|Sparta benchmarking list 20200826.xlsx|xlsx,,,,
28270|28270 - AbbVie - Sparta Systems_2020-08-27T19_21_44+00_00.eml|eml,,,,
28270|AbbVie Savings SaaS Schedule Update.xlsx|xlsx,,,,
28270|28270 - AbbVie - Sparta Systems_2020-08-27T20_08_46+00_00.eml|eml,,,,
28270|Sparta Systems Competitors and Pricing.docx|docx,,,,
28270|Sparta Systems Dossier.url|url,,,,
28270|2020 09 01_ 28270 - AbbVie - Sparta Systems.msg|msg,,,,
28270|Sparta Rate Card.xlsx|xlsx,,,,
28270|2020 09 01 labor rates_ 28270 - AbbVie - Sparta Systems.msg|msg,,,,
28297|2020 Q3 - Staff Augmentation Europe Wipro Pricing - 28297|,,,,
28297|EUS Umbrella SOW for Staff Augmentation USA - signed.pdf|pdf,,,,
28297|EYLocations - FTEs and Rate card - Europe Location.xlsx|xlsx,,,,
28297|28297 - EY - Wipro_2020-08-28T13_29_21+00_00.eml|eml,,,,
28297|28297 EY Wipro Rate Card.xlsx|xlsx,,,,
28297|Wipro Dossier.url|url,,,,
28297|EY Wipro Support Pricing Feedback.xlsx|xlsx,,,,
28308|2020 Q3 - RSA renewal - 28308|,,,,
28308|LOE for RSA SecurID Access consulting Services for Ernst Young v1.0.docx|docx,,,,
28308|SecurID Premium 8.3.20.pdf|pdf,,,,
28308|NW TAM & DSE 8.3.20.xlsx|xlsx,,,,
28308|28308 - EY - RSA_2020-08-28T18_53_12+00_00.eml|eml,,,,
28308|2020 08 31 RE_ 28308 - EY - RSA.msg|msg,,,,
28308|28308 EY RSA Rate Card.xlsx|xlsx,,,,
28308|RSA Dossier.url|url,,,,
28308|2020 09 02 RE_ 28308 - EY - RSA.msg|msg,,,,
28340|2020 Q3 - NLU and IVR Optimization and Tuning Analysis - 28340|,,,,
28340|Nuance_TMO_SOW_Professional Services_08.27.20_BW.docx|docx,,,,
28340|28340 - T-Mobile - Nuance_2020-08-31T17_58_42+00_00.eml|eml,,,,
28340|Nuance Dossier.url|url,,,,
28371|2020 Q3 - Professional Services Overview - 28371|,,,,
28371|28371 - FIS Global - None Specified_2020-09-01T12_38_18+00_00.eml|eml,,,,
28371|2020 09 10 - FIS - Services notes.docx|docx,,,,
28371|2020 09 16 - RE_ EXTERNAL_ RE_ ClearEdge_FIS - Professional Services Trends.msg|msg,,,,
28371|2020 09 16 - General IT Rate Card.xlsx|xlsx,,,,
28371|2020 09 16 - POWERS EMAIL - RE_ EXTERNAL_ RE_ ClearEdge_FIS - Professional Services Trends.msg|msg,,,,
28371|Labor Titles & Descriptions Master.xlsx|xlsx,,,,
28371|2020 11 17 - FW_ EXTERNAL_ RE_ ClearEdge_FIS - Professional Services Trends.msg|msg,,,,
28437|2020 Q3 - Network Service Lifecycle Management - 28437|,,,,
28437|28437 - Kaiser Permanente - Sirius_WWT (VAR).msg|msg,,,,
28437|2020 09 16 - Kaiser Networking Rate Card.xlsx|xlsx,,,,
28437|2020 09 10 - Kaiser - Network services notes.docx|docx,,,,
28437|JobTitlesDescriptions-NIS.docx|docx,,,,
28437|2020 09 16 - RE_ 28437 - Kaiser Permanente - Sirius_WWT (VAR).msg|msg,,,,
28437|JobTitlesDescriptions-NIS-2020-0930.docx|docx,,,,
28437|28437 - Kaiser Permanente - Sirius;WWT (VAR);(ePlus)_2020-10-09T00_04_54+00_00.eml|eml,,,,
28437|2020 10 14 - RE_ 28437 - Kaiser Permanente - Sirius_WWT (VAR)_(ePlus).msg|msg,,,,
28437|BAFO_JFabia_WWT_September2020_28437-2020-1203.docx|docx,,,,
28437|28437 - Kaiser Permanente - Sirius;WWT (VAR);(ePlus)_2020-12-04T21_18_38+00_00.eml|eml,,,,
28461|2020 Q3 - Load and Route Optimization - 28461|,,,,
28461|PepsiCo Proposal - OBD_OLB_09 02 20.pptx|pptx,,,,
28461|28461 - PepsiCo - Ortec_2020-09-03T19_40_35+00_00.eml|eml,,,,
28461|2020 09 08 Ortec Dossier.url|url,,,,
28461|2020 09 10 - FW_ Ortec Commercial Proposal.msg|msg,,,,
28461|2020 09 10 - 20200908 ORTEC PepsiCo SOW.docx|docx,,,,
28461|2020 09 10 - RE_ Ortec Commercial Proposal.msg|msg,,,,
28461|2020 09 14 Ortec SOW Review.docx|docx,,,,
28461|RE_ Ortec Commercial Proposal.msg|msg,,,,
28476|2020 Q3 - Professional Rates - 28476|,,,,
28476|Intake Form - WF _prodcution Support.xlsx|xlsx,,,,
28476|28476 - Wells Fargo - DocuTech_2020-09-04T12_15_43+00_00.eml|eml,,,,
28476|Docutech Dossier.url|url,,,,
28476|2020 09 08 - RE_ 28476 - Wells Fargo - DocuTech.msg|msg,,,,
28515|2020 Q3 - Poland Resource Rate Check - 28515|,,,,
28515|28515 - Citizens Financial Group - Backbase_2020-09-08T17_20_28+00_00.eml|eml,,,,
28515|FW_ Daily rate for Krakow Poland resources.msg|msg,,,,
28515|RE_ 28515 - Citizens Financial Group - Backbase.msg|msg,,,,
28542|2020 Q3 - Workday Implementation Costs - 28542|,,,,
28542|28542 - Franklin Templeton Investments - None Specified_2020-09-09T12_19_18+00_00.eml|eml,,,,
28542|28542 rate card.xlsx|xlsx,,,,
28542|2020 09 14 RE_ Workday Consulting rates.msg|msg,,,,
28542|2020 09 14 RE_ WorkDay.msg|msg,,,,
28542|WD Rate Card Compare.xlsx|xlsx,,,,
28542|28542 - Franklin Templeton - Workday_2020-10-09T17_03_06+00_00.eml|eml,,,,
28542|Rate Card.xlsx|xlsx,,,,
28542|2020 10 13 RE_ 28542 - Franklin Templeton - Workday.msg|msg,,,,
28542|28542 - Franklin Templeton - Workday_2020-10-14T11_36_59+00_00.eml|eml,,,,
28542|2020 10 14 RE_ 28542 - Franklin Templeton - Workday.msg|msg,,,,
28570|2020 Q3 - Rates for O365 Migration - 28570|,,,,
28570|SC Johnson PAD Migration M2-M4 SOW (002-edited by SCJ).docx|docx,,,,
28570|28570 - SC Johnson & Son - Concurrency_2020-09-10T11_40_14+00_00.eml|eml,,,,
28570|28570 Rate Card.xlsx|xlsx,,,,
28570|2020 09 15 RE_ 28570 - SC Johnson & Son - Concurrency.msg|msg,,,,
28678|2020 Q3 - ERP and Financial System assessment - 28678|,,,,
28678|2020 09 15 LPL_Initial Email_ERP Project.eml|eml,,,,
28678|2020 09 21 LPL_Follow Up Email_ERP and Financial System assessment.eml|eml,,,,
28678|2020 09 22 - BETTS SERVICES-ERP and Financial System assessment.msg|msg,,,,
28678|2020 09 22 LPL_ERP and Financial System assessment_28+00_00.eml|eml,,,,
28678|Copy of RFP Scoring Template (Autosaved) v2.xlsx|xlsx,,,,
28678|SOW_backup - 091620.xlsx|xlsx,,,,
28678|PwC DRAFT SOW_backup_2020-09-16_ERP Vendor Assessment and Selection.xlsx|xlsx,,,,
28678|PwC DRAFT SOW_2020-09-16_ERP Vendor Assessment and Selection_Option 2.docx|docx,,,,
28678|LPL - ERP Assessment RFP - 091620.docx|docx,,,,
28678|LPL ERP Assessment - KPMG Response.pdf|pdf,,,,
28678|FW GT Response - Rapid RFP Request  Cloud ERP Assessment and Evaluation (3.92 MB).msg|msg,,,,
28678|FW KPMG's Response to ERP Assessment RFP (1.93 MB).msg|msg,,,,
28678|PwC Follow-up on Cloud ERP Assessment (3.58 MB).msg|msg,,,,
28678|_LPL Cloud ERP Assessment Proposal_PwC Response (2).pdf|pdf,,,,
28678|2020 09 23 LPL_Internal Follow Up Next Steps.eml|eml,,,,
28678|2020 09 23 Internal Delivery LPL_Oracle_Third Party Support and Sustaining Support.msg|msg,,,,
28678|2020 09 25 - BETTS WORKBOOK - RFP Scoring Template (Autosaved) v2.xlsx|xlsx,,,,
28678|2020 09 25 - BETTS SERVICES - RE_ 28678 - LPL - ERP and Financial System assessment.msg|msg,,,,
28678|2020 09 29 LPL_Oracel ERP Migration Trends.msg|msg,,,,
28678|LPL_Oracle_Call Notes.docx|docx,,,,
28678|2020 10 06 - BETTS SERVICES - RE_ 28678 - LPL - ERP and Financial System assessment.msg|msg,,,,
28678|2020 11 17 LPL Financial_Oracle Market Driven Support Cons.msg|msg,,,,
28678|2020 12 01 - EBS 12.1 Market Driven Support.pdf|pdf,,,,
28678|2020 12 01 Follow Up Question LPL Financial_Oracle.msg|msg,,,,
28678|2020 12 04 Delivery Email fo MDS LPL Financial_Oracle.msg|msg,,,,
28678|2020 12 09 Follow Up Question LPL Financial_Oracle.eml|eml,,,,
28678|US-OD-10380368-LPL Financial LLC-v1.pdf|pdf,,,,
28678|LPL Finance_EBS Retrofit.pdf|pdf,,,,
28678|2020 12 09 Follow Up Request LPL Financial_Oracle.eml|eml,,,,
28678|2020 12 10 Internal Delivery LPL Financial_Oracle.msg|msg,,,,
28697|2020 Q3 - Vendor Intelligence Discussion - 28697|,,,,
28697|2020 09 17 - 28697 - Costco Wholesale - Vertex Inc_2020-09-15T19_16_40+00_00.eml|eml,,,,
28697|2020 09 17 - 2020 09 17 - 28697 - Vertex and Costco.docx|docx,,,,
28697|2020 09 17 - Invoice+4193244_1+Vertex+24X7+Support (1).pdf|pdf,,,,
28697|2020 09 17 - Invoices_4193249 (1).pdf|pdf,,,,
28697|2020 09 17 - Vertex Indirect OSeries =.pdf|pdf,,,,
28697|2020 09 17 - Vertex Extended Support for Vertex Indirect Tax OSeries 6.0.pdf|pdf,,,,
28697|2020 09 17 - 2019 09 17 - Costco - Vertex - notes.docx|docx,,,,
28697|2020 09 17 - Costco Wholesale Corporation - On Demand Services Order (1) (1).docx|docx,,,,
28697|2020 09 17 -Costco Wholesale Corporation - On Demand Services Terms (1) (1).docx|docx,,,,
28697|2020 09 17 - FW_ Costco - Vertex Inc SaaS On-Demand Order Documents.msg|msg,,,,
28697|2020 09 17 - Invoice+4193240_1Vertex+Rate+Locator (1).pdf|pdf,,,,
28697|2020 09 17 - FW_ Costco Vertex Backup Information 3.msg|msg,,,,
28697|2020 09 21 - Costco Wholesale Corporation - Vertex Master Agreement_Vendor Redlines back to Costco.docx|docx,,,,
28697|2020 09 21 - SOW 1 Deloitte Costco Ariba-Vertex 9.0 Implementation SOW_comments_BPC_Aug8_JH v02 (3).docx|docx,,,,
28697|2020 09 21 - SOW 2 Deloitte Costco Vertex 9.0 Implementation SOW_Final_20200901.docx|docx,,,,
28697|2020 09 21 - SOW 3 Vertex Professional Services SOW 09092020.docx|docx,,,,
28697|2020 09 21 - 28697 - Costco Wholesale - Vertex Inc_2020-09-21T12_25_48+00_00.eml|eml,,,,
28697|2020 09 23 - 28697 - Costco Wholesale - Vertex Inc.msg|msg,,,,
28697|Vertex Dossier.url|url,,,,
28697|2020 09 24 - BETTS SERVICES - RE_ 2020 09 23 - 28697 - Costco Wholesale - Vertex Inc.msg|msg,,,,
28700|2020 Q3 -  - 28700|,,,,
28700|Health Catalyst CLM Quote_Sep11_2020.pdf|pdf,,,,
28700|HealthCatalyst_ConsultingEstimate_Sep11_2020.pdf|pdf,,,,
28700|Subject_ 28700 - Health Catalyst - Agiloft.msg|msg,,,,
28700|28700 - Agiloft - Health Catalyst.xlsx|xlsx,,,,
28700|RE_ Subject_ 28700 - Health Catalyst - Agiloft.msg|msg,,,,
28700|Agiloft Dossier.url|url,,,,
28700|2020 09 21 - BETTS SERVICES - RE_ Subject_ 28700 - Health Catalyst - Agiloft.msg|msg,,,,
28724|2020 Q3 - Apple Professional Services - 28724|,,,,
28724|28724 - Ameren Corporation - Apple - FW_ Apple Quote for Professional Services Engineer _2020-09-16T20_17_52+00_00.eml|eml,,,,
28724|28724 FW_ Apple Quote for Professional Services Engineer _2020-09-17T19_13_33+00_00.eml|eml,,,,
28732|2020 Q3 -  - 28732|,,,,
28732|CommonSpirit_ClearData_SOW_09032020.pdf|pdf,,,,
28732|Enterprise Services Work Order for CommonSpirit Health 3 Sep 2020 (1).pdf|pdf,,,,
28732|28732 - CommonSpirit Health - Microsoft_2020-09-17T01_07_05+00_00.eml|eml,,,,
28732|RE_ 28732 - CommonSpirit Health - Microsoft.msg|msg,,,,
28732|28732 Rate Card Azure Commonspirit.xlsx|xlsx,,,,
28732|CSH Response.xlsx|xlsx,,,,
28732|28732 - CommonSpirit Health - Microsoft_2020-10-07T15_12_30+00_00.eml|eml,,,,
28732|28732 - CommonSpirit Health - Microsoft_2020-10-09T20_21_25+00_00.eml|eml,,,,
28772|2020 Q3 - Server Migration Support Rates - 28772|,,,,
28772|Athena_Investran_PS Order_Investran server migration and MR upgrade support PS assistance 083120 rjc comments.docx|docx,,,,
28772|28772 - Franklin Templeton Investments - FIS_2020-09-18T17_13_10+00_00.eml|eml,,,,
28772|28772 FIS Rate Card.xlsx|xlsx,,,,
28772|RE_ 28772 - Franklin Templeton Investments - FIS.msg|msg,,,,
28777|2020 Q3 - Principal Consulting Rate - 28777|,,,,
28777|28777 - T-Mobile - SAP_2020-09-18T18_27_49+00_00.eml|eml,,,,
28777|28777 Rate Card.xlsx|xlsx,,,,
28777|2020 09 23 RE_ 28777 - T-Mobile - SAP.msg|msg,,,,
28786|2020 Q3 - SOW Review - 28786|,,,,
28786|Hyland_SOW 3 Change Order 5_20200918_at.docx|docx,,,,
28786|Hyland_SOW 3 Change Order 3_20200430_CW47701.pdf|pdf,,,,
28786|Hyland_GWLA- SOW 3- Filenet Import_08-26-2019exec.pdf|pdf,,,,
28786|28786 - Great-West Financial - Hyland_2020-09-19T11_50_05+00_00.eml|eml,,,,
28786|RE_ Hyland _ Onbase SOW Change Order.msg|msg,,,,
28794|2020 Q3 - Cloud Migration SOW - 28794|,,,,
28794|AWS-AMER_ProServe_SOW-006780_Wawanesa_2020-09-15_Wawanesa Rev.docx|docx,,,,
28794|28794 - Wawanesa Insurance - Amazon_2020-09-21T12_14_57+00_00.eml|eml,,,,
28794|Rate Card.xlsx|xlsx,,,,
28794|2020 09 24 RE_ 28794 - Wawanesa Insurance - Amazon.msg|msg,,,,
28818|2020 Q3 - Warehouse Management System Proposal Review - 28818|,,,,
28818|Banner Health WMS Selection Response_Final_09142020.pdf|pdf,,,,
28818|Banner Supply Chain Proposal 091120.pdf|pdf,,,,
28818|28818 - Banner Health - Deloitte_Sogeti.msg|msg,,,,
28818|Sogeti SOW 107 - Banner Health EA Project - 10.30.2020.docx|docx,,,,
28818|ClearEdge Engagement Form - Sogeti Enterprise Architecture SOW.xlsx|xlsx,,,,
28818|28818 - Banner Health - Deloitte;Sogeti_2020-11-03T16_12_52+00_00.eml|eml,,,,
28818|Sogeti SOW 108 - WMS Evaluation Project 11.9.2020.docx|docx,,,,
28818|Sogeti WMS SOW - Hours Breakdown for Banner  Sogeti-Capgemini_11_9_20.pptx|pptx,,,,
28818|Banner Health WMS Assesssment and Selection SOW F.pdf|pdf,,,,
28818|Banner Health WMS Selection Team Bios.pdf|pdf,,,,
28818|28818 - Banner Health - Deloitte;Sogeti_2020-11-18T19_21_52+00_00.eml|eml,,,,
28818|RE_ 28818 - Banner Health - Deloitte_Sogeti.msg|msg,,,,
28818|Book.xlsx|xlsx,,,,
28822|2020 Q3 - Post-Mortem Professional Services - 28822|,,,,
28822|Amida Professional Services Agreement, October 1,2020, final clean version.doc|doc,
28822|Amida SOW, October 1,2020, final clean version Steve Johnson sigblock.docx|docx,
28822|28822 - Health First - Post Mortem_ Amida Enterprise Data Platform SOW_2020-09-21T21_25_43+00_00.eml|eml,,,,
28822|28822 Amida Rate Card.xlsx|xlsx,,,,
28822|Upload Email -03_08_2021 18_03_40.eml|eml,,,,
28822|Amida SOW, fully exeucted, September 30, 2020.pdf|pdf,
28822|Amida Professional Services Agreement, fully executed, October 1, 2020.pdf|pdf,
28825|2020 Q3 - Timekeeping and Scheduling Solutions - 28825|,,,,
28825|2020 09 22 28825 - Lamb Weston - Kronos_2020-09-22T12_45_00+00_00.eml|eml,,,,
28825|2020 09 24 28825 - Lamb Weston - Workforce.msg|msg,,,,
28825|LW Timekeeping & Scheduling RFP - Exhibit C Pricing Workbook.xlsx|xlsx,,,,
28825|Kronos Dossier.url|url,,,,
28825|2020 09 24 RE_ 28825 - Lamb Weston - Workforce.msg|msg,,,,
28825|Analyst Delivery SW_HW_Services 9.25.20.msg|msg,,,,
28834|2020 Q3 - Nexidia Cloud Solution Deployment Services - 28834|,,,,
28834|2020 09 22 - Kaiser SOW - Nexidia order -VZ updated draft 09-16-20.docx|docx,,,,
28834|2020 09 22 - 28834 - Kaiser Permanente - Verizon;NICE Systems_2020-09-22T12_18_36+00_00.eml|eml,,,,
28834|2020 09 23 - 28834 Rate Card Verizon Kaiser.xlsx|xlsx,,,,
28834|NICE Repository.url|url,,,,
28834|2020 09 25 - RE_ 28834 - Kaiser Permanente - Verizon_NICE Systems.msg|msg,,,,
28876|2020 Q3 - RightBridge Product Validation Tool - 28876|,,,,
28876|RIGHTBRIDGE LICENSE AGREEMENT 9-1-20.docx|docx,,,,
28876|28876 - First Republic Bank - Capital Rock_2020-09-23T12_13_07+00_00.eml|eml,,,,
28876|Capital Rock dossier.url|url,,,,
28876|28876 FRB Capital Rock Rate Card.xlsx|xlsx,,,,
28876|RE_ 28876 - First Republic Bank - Capital Rock.msg|msg,,,,
28888|2020 Q3 - Staff Aug Onshore and Offshore - 28888|,,,,
28888|Rate Card_Oct-1-2020_thru_Sep-30_2021_4.pdf|pdf,,,,
28888|28888 - Univar Solutions - Wipro_2020-09-23T15_05_26+00_00.eml|eml,,,,
28888|Wipro Dossier.url|url,,,,
28888|2020 09 28 RE_ 28888 - Univar Solutions - Wipro.msg|msg,,,,
28904|2020 Q3 - Staff Augmentation for Aspera Support - 28904|,,,,
28904|T-Mobile SOW US7G-2009012MMC-1 v2.0.pdf|pdf,,,,
28904|28904 - T-Mobile - IBM_2020-09-23T23_53_10+00_00.eml|eml,,,,
28904|28904 IBM TMO Rate Card.xlsx|xlsx,,,,
28932|2020 Q3 - Coupa CLM Advanced - 28932|,,,,
28932|28932 - Franklin Templeton Investments - Coupa_2020-09-24T21_10_59+00_00.eml|eml,,,,
28932|Coupa Dossier.url|url,,,,
28932|2020 09 29 - BETTS SERVICES - RE_ Coupa - P2P platform for Franklin.msg|msg,,,,
28932|2020 09 29 RE_ 28932 - Franklin Templeton Investments - Coupa.msg|msg,,,,
28932|28932 - Franklin Templeton Investments - Coupa_2020-12-15T23_05_38+00_00.eml|eml,,,,
28932|2020 12 17 - RE_ 28932 - Franklin Templeton Investments - Coupa.msg|msg,,,,
28932|28932 - Franklin Templeton Investments - Coupa;The Shelby Group;The Hackett Group_2020-12-17T20_37_44+00_00.eml|eml,,,,
28932|2020 12 17 - V2 - RE_ 28932 - Franklin Templeton Investments - Coupa_The Shelby Group_The Hackett Group.msg|msg,,,,
28932|28932 - Franklin Templeton Investments - Coupa;The Shelby Group;The Hackett Group;Deloitte_2021-01-05T14_04_35+00_00.eml|eml,,,,
28932|2021 01 05 - RE_ 28932 - Franklin Templeton Investments - Coupa_The Shelby Group_The Hackett Group_Deloitte.msg|msg,,,,
28932|28932 - Franklin Templeton Investments - Coupa;The Shelby Group;The Hackett Group;Deloitte_2021-01-05T14_35_29+00_00.eml|eml,,,,
28932|Deloitte Dossier.url|url,,,,
28932|RE_ 28932 - Franklin Templeton Investments - Coupa_The Shelby Group_The Hackett Group_Deloitte.msg|msg,,,,
28948|2020 Q3 - Procurement Solution - 28948|,,,,
28948|Prodigo MDM and eProcurement Proposal for Banner Health 9.16.20.pdf|pdf,,,,
28948|Prodigo MSA Template_Banner Health 09.16.20.docx|docx,,,,
28948|28948 - Banner Health - Prodigo_2020-09-25T13_38_27+00_00.eml|eml,,,,
28948|28948 Prodigo Rate Card.xlsx|xlsx,,,,
28948|RE_ 28948 - Banner Health - Prodigo.msg|msg,,,,
28948|ClearEdge intake Prodigo.xlsx|xlsx,,,,
28948|0101-03-118059 Prodigo MSA Template_Clean Executable 11.16.20.docx|docx,,,,
28948|Prodigo Statement of Work_Clean Executable 11162020.docx|docx,,,,
28948|28948 - Banner Health - Prodigo_2021-01-08T18_24_25+00_00.eml|eml,,,,
28983|2020 Q3 -  - 28983|,,,,
28983|SAP_Concur 2020.09.25.pdf|pdf,,,,
28983|28983 - Nike - Concur_2020-09-28T17_31_32+00_00.eml|eml,,,,
28983|RE_ 28983 - Nike - Concur.msg|msg,,,,
28998|2020 Q3 - Pro Services Rates - 28998|,,,,
28998|28998 - Nike - Amazon_2020-09-29T12_05_59+00_00.eml|eml,,,,
28998|RE_ 28998 - Nike - Amazon.msg|msg,,,,
28998|28998 - Nike - Amazon_2020-10-22T20_54_51+00_00.eml|eml,,,,
28998|28998 Amazon Nike Rate Card CEP.xlsx|xlsx,,,,
29033|2020 Q3 - T-Mobile Money Consumer Support Rates - 29033|,,,,
29033|Bankmobile-mSOW1-Rate Review-092920-kcl-v2.xlsx|xlsx,,,,
29033|29033 - T-Mobile - BankMobile_2020-09-30T12_15_08+00_00.eml|eml,,,,
29033|29033 BankMobile Rate Analysis.xlsx|xlsx,,,,
29033|RE_ 29033 - T-Mobile - BankMobile.msg|msg,,,,
29051|2020 Q3 - Open Model Licenses and Professional Services - 29051|,,,,
29051|Practice Diagnostic Systems or Practice Data Solutions  Engagement Intak....xlsx|xlsx,,,,
29051|29051 - CommonSpirit Health - Practical Data Solutions_2020-09-30T17_44_53+00_00.eml|eml,,,,
29051|PDS CHI - Common Spirit Amendment (add PDS Open Model) 9-1-2020 (6).docx|docx,,,,
29051|PDS Amend 2018 52322-342190.pdf|pdf,,,,
29051|PDS Amend 2017 52322-315971.pdf|pdf,,,,
29051|Practice Diagnostic Systems 5-11-2012 Agreement 52322.pdf|pdf,,,,
29051|PDS Attach B 52322-101006.pdf|pdf,,,,
29051|PDS Attach C Fees 52322-101007.pdf|pdf,,,,
29051|29051 - CommonSpirit Health - Practical Data Solutions_2020-09-30T18_00_57+00_00.eml|eml,,,,
29051|Practical Data Solutions Dossier.url|url,,,,
29051|2020 10 01 - RE_ 29051 - CommonSpirit Health - Practical Data Solutions.msg|msg,,,,
29084|2020 Q4 - Cyber Strategy Development SOW - 29084|,,,,
29084|Deloitte_Strategy_Request - JF.xlsx|xlsx,,,,
29084|FINAL_CSH_Cyber_Strategy_Development_09292020.docx|docx,,,,
29084|29084 - CommonSpirit Health - Deloitte_2020-10-01T16_04_50+00_00.eml|eml,,,,
29084|Deloitte Services Price Analysis.xlsx|xlsx,,,,
29084|2020 10 07 - RE_ 29084 - CommonSpirit Health - Deloitte.msg|msg,,,,
29092|2020 Q4 -  - 29092|,,,,
29092|29092 - Nike - Veridian_2020-10-05T21_19_08+00_00.eml|eml,,,,
29092|clearedge.pdf|pdf,,,,
29092|29092 - Nike - Veridian_2020-10-06T12_00_52+00_00.eml|eml,,,,
29092|Re ExternalPortal Cases (122 KB).msg|msg,,,,
29092|29092 Nike Veridian Rate Card.xlsx|xlsx,,,,
29092|RE_ _External_Portal Cases.msg|msg,,,,
29094|2020 Q4 -  - 29094|,,,,
29094|2020 10 05 RE_ 29094_ Nike - E2Open.msg|msg,,,,
29094|Re ExternalPortal Cases (122 KB).msg|msg,,,,
29094|E2Open Dossier.url|url,,,,
29094|2020 10 06 RE_ 29094_ Nike - E2Open.msg|msg,,,,
29104|2020 Q4 - Unified Architecture Transformation Services - 29104|,,,,
29104|FW_ Requesting List of Competitive Vendors.msg|msg,,,,
29104|2020 10 02 - RE_ Requesting List of Competitive Vendors.msg|msg,,,,
29104|2020 10 07 - Herbalife - Tech Stack Services analysis 29104.xlsx|xlsx,,,,
29104|2020 10 07 - RE_ _External_ FW_ Requesting List of Competitive Vendors.msg|msg,,,,
29104|2020 12 22 - RE_ _External_ 29104  Herbalife - Competitive Vendors.msg|msg,,,,
29113|2020 Q4 - Workday Deployment SOW - 29113|,,,,
29113|AltaGas PhaseX Worker Conversion Estimate - Sep 30.2020.pdf|pdf,,,,
29113|29113 - AltaGas - Mercer_2020-10-02T17_25_14+00_00.eml|eml,,,,
29113|RE Mercer - AltaGas - revised Project Scope  Pricing Estimate (397 KB).msg|msg,,,,
29113|29113 Rate Card AltaGas Workday.xlsx|xlsx,,,,
29180|2020 Q4 - Data Science Project - 29180|,,,,
29180|29180 - PepsiCo - Kin+Carta_2020-10-06T21_00_42+00_00.eml|eml,,,,
29180|29180 PepsiCo Rate Card.xlsx|xlsx,,,,
29180|PepsiCo - Phase 1 Presentation Team Model v2.0 (002)_Supplier staffing model.xlsx|xlsx,,,,
29180|29180 - PepsiCo - Kin+Carta_2020-11-13T20_06_49+00_00.eml|eml,,,,
29180|RE_ 29180 - PepsiCo - Kin+Carta.msg|msg,,,,
29192|2020 Q4 -  - 29192|,,,,
29192|GSPANN-RateCard-withEasternEurope-v2.xlsx|xlsx,,,,
29192|29192 - Nike - GSPANN_2020-10-07T15_46_20+00_00.eml|eml,,,,
29192|GSPANN Dossier.url|url,,,,
29192|2020 10 07  - RE_ 29192 - Nike - GSPANN.msg|msg,,,,
29192|29192 - Nike - GSPANN_2020-10-20T22_19_38+00_00.eml|eml,,,,
29192|2020 10 23 - Nike - GSPANN notes.docx|docx,,,,
29192|GSPANN-RateCard-withEasternEurope-v2 (1).xlsx|xlsx,,,,
29192|29192 - Nike - GSPANN_2020-10-28T17_51_44+00_00.eml|eml,,,,
29192|2020 11 05 - RE_ _External_ClearEdge _ Nike_ GSPANN Discussion.msg|msg,,,,
29201|2020 Q4 - Risk Assessment SOW - 29201|,,,,
29201|CSAA and Protiviti_SOW_DRAFT_9_25_20.docx|docx,,,,
29201|29201 - CSAA Insurance Group - Protiviti_2020-10-07T17_27_26+00_00.eml|eml,,,,
29201|Rate Card.xlsx|xlsx,,,,
29201|2020 10 12 RE_ 29201 - CSAA Insurance Group - Protiviti.msg|msg,,,,
29201|Protiviti Dossier.url|url,,,,
29258|2020 Q4 -  - 29258|,,,,
29258|LIC-HPE-DOCS-WT2020-1029 v1.pdf|pdf,,,,
29258|HPE - Docs14.2 Upgrade Plus Estimate FIXED PRICE Oct2020.pdf|pdf,,,,
29258|HPE - Docs14.2 Upgrade Plus Estimate Sep2020.pdf|pdf,,,,
29258|29258 - Hewlett Packard Enterprise - SDL_2020-10-08T22_47_32+00_00.eml|eml,,,,
29258|RE Additional HPE request for quote -  (51.6 KB).msg|msg,,,,
29258|2020 10 12 SDL Dossier.url|url,,,,
29258|2020 10 13 - RE_ 29258 - Hewlett Packard Enterprise - SDL.msg|msg,,,,
29263|2020 Q4 - Rate Card Review - 29263|,,,,
29263|BCBSMA Coaching Role Description and Rate Table[3].docx|docx,,,,
29263|29263 - Blue Cross Blue Shield of Massachusetts - cPrime_2020-10-09T00_20_34+00_00.eml|eml,,,,
29263|29263 BCBSMA Rate Card.xlsx|xlsx,,,,
29270|2020 Q4 - Concur Implementation project - 29270|,,,,
29270|Discover Products Inc. - Concur PI SOF EditableVersion (v5 2020-09-28 JP....docx|docx,,,,
29270|29270 - Discover Financial Services, Inc. - Concur_2020-10-09T15_05_39+00_00.eml|eml,,,
